,Unnamed: 0,t,y,fft,fftfreq,fft_plot,fftfreq_plot
0,0,9.99999375,-8.335677202177187e-06,(68.95491048922028-9.870576578308032e-16j),,(68.95491048921967-1.1796119636642288e-15j),0.0
1,1,10.00009375,0.0003976379293373,(-0.01547016107180889-0.006748206084378768j),0.7999360051214548,(-0.015470161071804983-0.006748206084381531j),0.7999360051214548
2,2,10.00019375,-0.0003605463880405,(-0.058466692366344886-0.0006653770851026866j),1.5998720102429096,(-0.05846669236634511-0.0006653770851026846j),1.5998720102429096
3,3,10.00029375,0.0023702948844415,(-0.01351181764076838+0.03371849904463949j),2.399808015364364,(-0.013511817640768546+0.033718499044642865j),2.399808015364364
4,4,10.00039375,0.0053210218709167,(-0.00546179945700884-0.0021331908746304307j),3.199744020485819,(-0.005461799457008058-0.002133190874628852j),3.199744020485819
5,5,10.00049375,0.0041497999691129,(-0.02303117970578303-0.006243054888922834j),3.999680025607274,(-0.02303117970578067-0.0062430548889209165j),3.999680025607274
6,6,10.00059375,0.0041302624620972,(-0.027698536408775988+0.01450024273531588j),4.799616030728728,(-0.027698536408778177+0.01450024273531903j),4.799616030728728
7,7,10.00069375,0.0038368767593446,(-0.016235487093646625+0.005917575898981528j),5.599552035850183,(-0.016235487093645296+0.005917575898982337j),5.599552035850183
8,8,10.00079375,0.0049215216411513,(-0.0050974244154439454-0.015075411099432653j),6.399488040971638,(-0.00509742441544251-0.015075411099432529j),6.399488040971638
9,9,10.00089375,0.0041236119748261,(-0.013913887500493865+0.03160956117431093j),7.199424046093093,(-0.013913887500499865+0.03160956117431071j),7.199424046093093
10,10,10.00099375,0.0038792637763813,(-0.0366042146380964-0.0003074990616762261j),7.999360051214548,(-0.03660421463809861-0.0003074990616793008j),7.999360051214548
11,11,10.00109375,0.0028052917999635,(-0.004867741787151432-0.00907954712426159j),8.799296056336003,(-0.004867741787150529-0.00907954712425987j),8.799296056336003
12,12,10.00119375,0.0034675513547013,(-0.031134035760642647+0.006131538041553881j),9.599232061457457,(-0.03113403576064401+0.0061315380415534375j),9.599232061457457
13,13,10.00129375,0.0032993401757266,(-0.015217679715608931+0.0021260011450918827j),10.399168066578913,(-0.015217679715611441+0.0021260011450902807j),10.399168066578913
14,14,10.00139375,0.0027338924142291,(-0.012698330261379327-0.007935980225681072j),11.199104071700368,(-0.012698330261384809-0.007935980225683406j),11.199104071700367
15,15,10.00149375,0.002336345498602,(-0.025239757466752603-0.009266289150193112j),11.999040076821824,(-0.02523975746675509-0.009266289150199242j),11.999040076821823
16,16,10.00159375,0.0012166289142358,(-0.01991764349113916-0.00931358635246454j),12.798976081943277,(-0.019917643491140415-0.009313586352466064j),12.798976081943277
17,17,10.00169375,0.0030108639321491,(-0.033381736120169536-0.00591276082751478j),13.59891208706473,(-0.03338173612017044-0.005912760827518006j),13.59891208706473
