,t,y,fft,fftfreq
0,3.7499937500000002,-1.0411896779422591e-05,(128.68005242042173+0j),0.0
1,3.75009375,0.00044577205740958554,(-0.018609818377025782-0.20026335446950758j),0.42103490379450575
2,3.75019375,-0.00036339264906423994,(0.07038048172079828-0.01814065530720664j),0.8420698075890115
3,3.75029375,0.002702674485870665,(-0.0915198505059853+0.016104018718630396j),1.2631047113835172
4,3.75039375,0.007082550380274849,(-0.0516859904453644-0.031122530079230083j),1.684139615178023
5,3.75049375,0.006451144636843801,(-0.03587874248560051+0.0010633200379387073j),2.105174518972529
6,3.75059375,0.007615657080000368,(0.010609084393358226-0.04933655927652194j),2.5262094227670344
7,3.75069375,0.007481382145724828,(0.005523980146671992-0.04151770269405903j),2.9472443265615405
8,3.75079375,0.007676783085644226,(-0.03428349414956645-0.007841949333682442j),3.368279230356046
9,3.75089375,0.007735581703052439,(-0.0030910510434318528+0.032706698577503204j),3.7893141341505516
10,3.75099375,0.007706165271446378,(-0.03583958495992728-0.028680587379412398j),4.210349037945058
11,3.75109375,0.007643396326988103,(-0.08502052850550061-0.0018437612563689254j),4.631383941739563
12,3.75119375,0.007913386391800406,(-0.029095528600085838-0.05903121357440636j),5.052418845534069
13,3.75129375,0.007122052118274422,(0.008282085672722785-0.02234419224271363j),5.473453749328574
14,3.75139375,0.006601972707249716,(-0.022839273277866494-0.017955263823359914j),5.894488653123081
15,3.75149375,0.007166649375604086,(-0.008776963486023031-0.0012057901534523064j),6.3155235569175865
16,3.75159375,0.006601529930734885,(0.023621518090271975+0.014102180770559858j),6.736558460712092
17,3.7516937500000003,0.006513595801635128,(-0.03602153621468927-0.02921717697611981j),7.157593364506598
18,3.75179375,0.005693694584776475,(-0.027161226030300696-0.04088298230589193j),7.578628268301103
19,3.7518937500000002,0.005393975163013336,(0.023701768464116264-0.0005724060665313023j),7.99966317209561
20,3.75199375,0.005795257776778966,(-0.01808367631205835-0.006339969214311292j),8.420698075890115
21,3.7520937500000002,0.00587519493456104,(-0.013443891750917723-0.011462125499761992j),8.84173297968462
22,3.75219375,0.005548812582857252,(-0.01344994738370157-0.006620934973694138j),9.262767883479126
23,3.75229375,0.005543733210001253,(-0.02868088446085669-0.018418330599894384j),9.683802787273633
24,3.75239375,0.0051389095348316404,(-0.027945986924665336+0.02303072784750629j),10.104837691068138
25,3.75249375,0.004719491890687777,(-0.036678107374618435+0.0021450013664282355j),10.525872594862644
26,3.75259375,0.004473046037159921,(-0.028196154997213202+0.006855246301748705j),10.946907498657149
27,3.75269375,0.004566175197370488,(-0.02256701195193371+0.014310951306745756j),11.367942402451655
28,3.75279375,0.005299405997883799,(-0.021893722836855437-0.03964837534379287j),11.788977306246162
29,3.75289375,0.00532382325846671,(-0.005494431531593756-0.011942247760948196j),12.210012210040667
30,3.75299375,0.004538869155893863,(-0.0030272859262455674+0.02944370849308179j),12.631047113835173
31,3.75309375,0.0038049635642058294,(-0.007051633738580934+0.010970088326097392j),13.052082017629678
32,3.75319375,0.003393593614532982,(-0.010295227698526505-0.02134334585583819j),13.473116921424184
33,3.75329375,0.0030993114094022595,(0.01884616184881581+0.017541062344455946j),13.89415182521869
34,3.75339375,0.002594018839893804,(-0.01564043759393589-0.01900712117370646j),14.315186729013195
35,3.75349375,0.002737286418262603,(-0.010654211318320984-0.010515545066893377j),14.736221632807702
36,3.75359375,0.003478443696547013,(-0.0046840171258863555-0.015046345680148558j),15.157256536602207
37,3.75369375,0.003566851094147436,(-0.029122744848765585-0.01162629099453822j),15.578291440396713
38,3.7537937500000003,0.0038011164082668723,(-0.04522516864036835+0.0014596611678880655j),15.99932634419122
39,3.75389375,0.003131326935750383,(-0.010503263893053338-0.02393879041885978j),16.420361247985724
40,3.7539937500000002,0.0035717850680449226,(-0.02981144014853091-0.0024612444324436916j),16.84139615178023
41,3.75409375,0.004016055333141173,(-0.0023507311628545163-0.01982359735524928j),17.262431055574737
42,3.75419375,0.003393302904488084,(-0.011997106605810976+0.030366147631809233j),17.68346595936924
43,3.75429375,0.0037426421076365577,(-0.010993572387037062-0.01765106352154075j),18.104500863163747
44,3.75439375,0.0027322671258033764,(-0.017357013272482315+0.006795048135436381j),18.525535766958253
45,3.75449375,0.0023626027204310188,(-0.012520912178845274-0.0014743076799241424j),18.94657067075276
46,3.75459375,0.0021314485327436346,(-0.0033453606984766744+0.004791516236702799j),19.367605574547266
47,3.75469375,0.0027666067580359916,(-0.030348213447098482+0.02425874685362471j),19.78864047834177
48,3.75479375,0.0037371636019681953,(-0.012419614448242123-0.018418834835806364j),20.209675382136275
49,3.75489375,0.003961373551255257,(-0.004898815328314512+0.011852558306971323j),20.630710285930782
50,3.75499375,0.004329039953185995,(-0.010668859622884566+0.013404343226930697j),21.05174518972529
51,3.75509375,0.0038194307638433687,(-0.024624492992783416+0.007228167804148542j),21.472780093519795
52,3.75519375,0.0034920597750227023,(-0.03932969132201774-0.01876602399742558j),21.893814997314298
53,3.75529375,0.0030655143202561433,(-0.04848254697943485+0.0027694031519236544j),22.314849901108804
54,3.75539375,0.003160360490273557,(-0.05844270156300391+0.03419730219174599j),22.73588480490331
55,3.75549375,0.004262359100221224,(-0.03990313962352505-0.010433234579306824j),23.156919708697817
56,3.75559375,0.005321528204082435,(0.17287843023071547-0.1805917219777816j),23.577954612492324
57,3.7556937500000003,0.00521055276099181,(0.005721645774299081-0.04447214292123794j),23.998989516286827
58,3.75579375,0.0041949342732118255,(0.02455120280005397-0.01794302643562974j),24.420024420081333
59,3.7558937500000003,0.003075745184119245,(-0.017823579122949358-0.017588136385226723j),24.84105932387584
60,3.75599375,0.003934122532135373,(-0.04610387745330963-0.01066053570898631j),25.262094227670346
61,3.7560937500000002,0.004846423465395818,(-0.0438558419640471+0.11562988682668793j),25.683129131464852
